class,predictions
0,[0.9218313  0.34927493]
0,[ 3.2498577 -3.2422566]
0,[ 3.779715  -3.5252247]
0,[ 3.0892658 -3.652797 ]
1,[-0.9668434  1.5576874]
0,[ 1.5114832  -0.19890392]
1,[-1.8409582  2.8712428]
0,[ 2.0318134 -1.3946291]
0,[-0.21580943  0.8263592 ]
1,[-2.190308   3.2363243]
0,[ 1.415167  -1.6673071]
0,[ 2.3757    -2.8955355]
0,[ 1.7470318 -2.0094564]
0,[ 3.0874083 -3.046933 ]
0,[ 1.875773  -1.2178469]
0,[ 2.2996955 -2.8508055]
0,[ 2.1989946 -2.1196396]
0,[ 2.457661  -2.3696785]
1,[0.00990637 0.14801212]
0,[ 1.3433354 -1.1893495]
0,[ 2.0564842 -2.175338 ]
0,[ 3.5689816 -3.5063138]
0,[ 1.6609933 -1.6186031]
0,[ 2.3588877 -2.342818 ]
1,[-0.76010144  1.2402838 ]
0,[ 1.8370888 -0.6204943]
0,[ 3.0196157 -3.2135558]
0,[ 2.8558087 -2.2997897]
0,[ 3.1498158 -2.8077364]
0,[ 1.7534076 -1.4757801]
0,[ 2.0921857 -2.0622678]
0,[ 1.8096473 -2.460498 ]
0,[ 2.7106435 -2.720339 ]
0,[ 1.1304026 -1.0664278]
0,[ 2.764278  -2.8202147]
0,[ 3.3808036 -3.250721 ]
0,[ 1.8972689 -2.5165238]
0,[ 2.8051434 -2.323933 ]
0,[ 1.6318376 -1.5939013]
0,[ 2.3821008 -2.0677025]
0,[ 2.2015262 -1.7089148]
0,[ 3.2663422 -3.0887706]
0,[ 3.4266195 -3.807218 ]
0,[ 2.6955702 -2.0754726]
0,[ 2.3512144 -2.9390974]
0,[ 2.795646 -2.00659 ]
0,[ 1.6074371 -1.7975508]
0,[ 1.6280564 -1.2687144]
0,[ 2.883407 -3.031626]
1,[-1.5497456  1.7316685]
0,[ 3.4217043 -3.2119203]
0,[ 1.8013147 -1.3584943]
0,[ 1.2265074 -0.8372883]
0,[ 1.0565537 -0.4517676]
0,[ 1.4970881 -1.92621  ]
0,[ 2.575099  -1.9603974]
0,[ 3.3959   -2.897664]
0,[ 3.6026046 -3.5740592]
0,[ 2.8914711 -2.865618 ]
0,[ 1.7685809 -1.7329073]
0,[ 2.628282  -1.3792343]
0,[ 2.0329525 -1.9715811]
0,[ 1.9414495 -1.8942729]
0,[ 2.0720117 -2.9727182]
0,[ 2.3021965 -1.909218 ]
0,[ 1.9464511 -1.366205 ]
0,[ 1.5937412 -1.7572393]
0,[ 1.976383  -1.5928706]
1,[0.08798343 1.2127663 ]
0,[ 1.2243853 -0.7384652]
0,[ 2.6512966 -2.4752316]
0,[ 1.696407  -1.4501513]
0,[ 3.147367  -2.9863968]
0,[ 0.7384655  -0.41554984]
0,[ 3.111847 -3.623136]
0,[ 1.2194439 -0.9506463]
0,[ 1.4257346 -1.2052737]
0,[ 2.9235039 -2.6370842]
0,[ 3.1880436 -2.5267293]
0,[-0.2368091  -0.07739308]
0,[ 2.1332603 -1.8878905]
0,[ 1.9372929 -2.167065 ]
0,[ 2.3891997 -2.373176 ]
0,[ 2.6149805 -2.571474 ]
0,[ 1.5387676  -0.95974773]
0,[ 0.8509054  -0.38853058]
0,[ 2.8304274 -3.111935 ]
1,[-1.658396   2.0314186]
0,[ 3.0927577 -3.4954898]
0,[ 2.9266896 -2.7272377]
0,[ 3.102819  -3.1864529]
0,[ 3.5855868 -2.9504716]
0,[ 0.65701824 -0.7110459 ]
0,[ 2.032505  -1.7869676]
0,[ 2.4849043 -2.4194899]
0,[ 1.4605846  -0.89374274]
0,[ 2.7015886 -3.0685263]
0,[ 3.1056256 -2.4181032]
0,[ 2.9286172 -3.2546477]
0,[ 0.8375953 -1.3105589]
1,[-2.8758798  4.9422097]
0,[ 2.3035414 -2.113576 ]
0,[ 1.5912269 -2.1711762]
0,[ 4.8615174 -3.9761343]
0,[ 3.7254486 -3.1617513]
0,[ 3.0922787 -2.9524643]
0,[ 1.9354732 -1.5360271]
0,[ 1.9914973 -1.634843 ]
0,[ 1.9164029 -1.9629534]
1,[ 0.21933523 -0.30426022]
0,[ 1.3955128 -1.1723024]
0,[ 2.1710694 -1.6453824]
0,[ 2.4664123 -2.4232466]
0,[ 4.0928016 -3.0576606]
0,[ 1.3780909 -1.8312291]
0,[ 3.7670524 -2.6164694]
0,[ 3.5179238 -3.29711  ]
0,[-0.5113529   0.94087094]
0,[ 3.4666598 -2.049281 ]
0,[ 2.291315  -1.5930364]
0,[ 2.3115811 -2.2522168]
0,[ 0.74576676 -0.78328204]
0,[ 1.5865893 -1.9625893]
0,[ 2.4860096 -2.7254682]
1,[-0.9666212  2.0853016]
0,[ 2.8249614 -2.2676902]
1,[-0.4359357  1.04223  ]
0,[ 0.70298344 -0.13259612]
0,[ 2.4839103 -2.5886867]
0,[ 1.9665942 -1.9168395]
0,[ 2.0630543 -1.7276331]
0,[ 1.7824161 -1.691988 ]
1,[-1.2758598  1.9009436]
0,[0.24368814 0.382014  ]
0,[ 1.4465594 -1.8604976]
0,[ 3.8206568 -3.739555 ]
0,[ 1.7590919 -1.8223206]
0,[ 1.3536402 -1.366337 ]
0,[ 3.0218325 -3.3187413]
0,[ 2.4674218 -2.2164824]
0,[ 1.5498352 -2.1675005]
0,[ 3.045815  -2.3898983]
0,[ 0.0884268  -0.04630595]
0,[ 1.4039125 -1.5916823]
0,[ 1.3474808 -1.1535327]
0,[-0.37479565 -0.31352565]
1,[-2.8637843  3.8841863]
0,[-0.13490057  0.63663214]
0,[ 3.1949997 -1.9614412]
0,[ 3.5572665 -3.118062 ]
0,[ 3.7799938 -2.8529935]
0,[ 2.7686744 -1.9053748]
0,[ 3.002351 -2.550397]
0,[ 1.4824442 -1.6455485]
0,[ 4.2804294 -3.4399674]
0,[ 0.29476503 -0.19426215]
0,[ 2.861522  -2.4474595]
0,[ 2.5632644 -2.2959273]
1,[-2.150687   3.0323358]
0,[ 3.4749963 -2.6765306]
0,[-0.14017919  0.8084999 ]
1,[-2.562756   2.9770744]
0,[ 1.5894037 -1.213251 ]
0,[0.27147356 0.8446694 ]
0,[ 2.7515523 -2.9078112]
0,[ 2.1396694 -1.9941168]
0,[ 4.496809  -2.9453933]
0,[-0.3460728  1.4963121]
0,[ 3.384628 -3.051859]
0,[ 2.2128427 -1.8771487]
0,[ 2.9101434 -2.9333086]
0,[ 1.3797925 -1.0252393]
0,[ 2.4914832 -3.3818398]
0,[ 0.32706252 -0.02478238]
0,[ 1.6392432 -1.546187 ]
0,[ 2.462137 -1.327644]
0,[ 0.7916367  -0.90526396]
0,[ 2.3728724 -2.2482712]
0,[ 2.7816129 -2.7113347]
0,[ 1.8612378 -2.205268 ]
0,[ 0.3527176  -0.43027374]
0,[ 3.3086367 -3.6572893]
1,[-2.5099163  3.2959437]
0,[ 3.0318735 -3.0365725]
0,[ 3.4170256 -3.303689 ]
0,[ 1.3269789 -2.040768 ]
0,[ 2.4892097 -2.329017 ]
0,[ 2.1576853 -3.0596275]
0,[ 0.7508425  -0.52836907]
0,[ 3.2362986 -2.3948483]
0,[ 0.95521736 -0.91442233]
0,[ 3.269869  -3.4111478]
0,[ 3.8204389 -3.5868278]
0,[ 1.1550947 -2.1276553]
0,[ 2.29778   -2.2755759]
0,[ 1.6253738 -1.461921 ]
0,[ 1.553025  -1.7831811]
0,[-0.36321637 -0.4127907 ]
0,[ 4.333166  -3.8721025]
1,[-2.7967606  4.1264844]
0,[ 1.5691154 -1.7555628]
0,[ 2.6178467 -2.32771  ]
0,[ 1.5220363 -1.4973971]
0,[ 2.578144  -2.0049698]
0,[ 2.5050128 -2.9576688]
0,[ 2.2558355 -2.7928128]
0,[ 3.4550354 -3.5314002]
0,[ 1.9063803 -1.3513867]
